"Country or Area","Year","Value","Value Footnotes"
"Afghanistan","2017","70071644741.8122",""
"Afghanistan","2016","67046143126.8722",""
"Afghanistan","2015","64738255813.1311",""
"Albania","2017","37192477767.7628",""
"Albania","2016","34198280066.0093",""
"Albania","2015","33594704183.4443",""
"Algeria","2017","630529481119.61",""
"Algeria","2016","609630693492.106",""
"Algeria","2015","582721202680.837",""
"Angola","2017","197878880324.531",""
"Angola","2016","194667909124.743",""
"Angola","2015","197306316986.849",""
"Antigua and Barbuda","2017","2394456952.55651",""
"Antigua and Barbuda","2016","2282903132.01797",""
"Antigua and Barbuda","2015","2134814207.18537",""
"Arab World","2017","7027890653106.56",""
"Arab World","2016","6825338473259.57",""
"Arab World","2015","6517277339092.2",""
"Argentina","2017","920163330089.261",""
"Argentina","2016","878813870536.625",""
"Argentina","2015","883851773718.798",""
"Armenia","2017","28271475680.0073",""
"Armenia","2016","25834207817.5864",""
"Armenia","2015","25457851256.213",""
"Aruba","2017","4148372926.92932",""
"Aruba","2016","4021542786.1729",""
"Aruba","2015","3979287522.90566",""
"Australia","2017","1192065505301.28",""
"Australia","2016","1117186495512.35",""
"Australia","2015","1102389229328.89",""
"Austria","2017","461582926399.878",""
"Austria","2016","441389420554.209",""
"Austria","2015","431124111140.868",""
"Azerbaijan","2017","171588152876.187",""
"Azerbaijan","2016","168386921731.694",""
"Azerbaijan","2015","171584834018.457",""
"Bahrain","2017","70937896901.5065",""
"Bahrain","2016","67078185833.9357",""
"Bahrain","2015","64169533255.3094",""
"Bangladesh","2017","637078005334.254",""
"Bangladesh","2016","583326953570.823",""
"Bangladesh","2015","537727433736.509",""
"Barbados","2017","5291525431.4756",""
"Barbados","2016","5146531664.7364",""
"Barbados","2015","4981708069.45328",""
"Belarus","2017","179095274569.616",""
"Belarus","2016","171769644087.8",""
"Belarus","2015","174001877284.706",""
"Belgium","2017","544041974958.376",""
"Belgium","2016","525968962826.819",""
"Belgium","2015","512016377915.023",""
"Belize","2017","3187439317.52216",""
"Belize","2016","3086735573.7797",""
"Belize","2015","3065879183.06753",""
"Benin","2017","25387544730.8569",""
"Benin","2016","23563236239.9857",""
"Benin","2015","22379103358.2258",""
"Bhutan","2017","7568639313.59905",""
"Bhutan","2016","7105922213.9848",""
"Bhutan","2015","6495343835.02739",""
"Bolivia","2017","83546110837.9132",""
"Bolivia","2016","78765064174.5227",""
"Bolivia","2015","74592283426.4748",""
"Bosnia and Herzegovina","2017","45969005950.8937",""
"Bosnia and Herzegovina","2016","43419784620.9879",""
"Bosnia and Herzegovina","2015","41195400184.9347",""
"Botswana","2017","38931009745.9254",""
"Botswana","2016","37361145516.73",""
"Botswana","2015","35364352680.0676",""
"Brazil","2017","3240523597735.66",""
"Brazil","2016","3152476024060.3",""
"Brazil","2015","3224597686757.07",""
"Brunei","2017","33796810142.7229",""
